[0.095s] Invoking command in '/home/ros/Workshop/src/build/go1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros/Workshop/src/build/go1_description -- -j4 -l4
[0.523s] Invoked command in '/home/ros/Workshop/src/build/go1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros/Workshop/src/build/go1_description -- -j4 -l4
[1.986s] Invoking command in '/home/ros/Workshop/src/build/go1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ros/Workshop/src/build/go1_description
[2.198s] -- Install configuration: ""
[2.201s] -- Execute custom install script
[2.210s] -- Up-to-date symlink: /home/ros/Workshop/src/install/go1_description/share/go1_description//launch/load_go1.launch.py
[2.211s] -- Up-to-date symlink: /home/ros/Workshop/src/install/go1_description/share/go1_description//config/go1.rviz
[2.213s] -- Up-to-date symlink: /home/ros/Workshop/src/install/go1_description/share/go1_description//meshes/calf.dae
[2.214s] -- Up-to-date symlink: /home/ros/Workshop/src/install/go1_description/share/go1_description//meshes/depthCamera.dae
[2.215s] -- Up-to-date symlink: /home/ros/Workshop/src/install/go1_description/share/go1_description//meshes/hip.dae
[2.215s] -- Up-to-date symlink: /home/ros/Workshop/src/install/go1_description/share/go1_description//meshes/thigh.dae
[2.215s] -- Up-to-date symlink: /home/ros/Workshop/src/install/go1_description/share/go1_description//meshes/thigh_mirror.dae
[2.216s] -- Up-to-date symlink: /home/ros/Workshop/src/install/go1_description/share/go1_description//meshes/trunk.dae
[2.217s] -- Up-to-date symlink: /home/ros/Workshop/src/install/go1_description/share/go1_description//meshes/ultraSound.dae
[2.219s] -- Up-to-date symlink: /home/ros/Workshop/src/install/go1_description/share/go1_description//xacro/const.xacro
[2.220s] -- Up-to-date symlink: /home/ros/Workshop/src/install/go1_description/share/go1_description//xacro/depthCamera.xacro
[2.221s] -- Up-to-date symlink: /home/ros/Workshop/src/install/go1_description/share/go1_description//xacro/gazebo.xacro
[2.230s] -- Up-to-date symlink: /home/ros/Workshop/src/install/go1_description/share/go1_description//xacro/leg.xacro
[2.231s] -- Up-to-date symlink: /home/ros/Workshop/src/install/go1_description/share/go1_description//xacro/materials.xacro
[2.231s] -- Up-to-date symlink: /home/ros/Workshop/src/install/go1_description/share/go1_description//xacro/robot.xacro
[2.232s] -- Up-to-date symlink: /home/ros/Workshop/src/install/go1_description/share/go1_description//xacro/transmission.xacro
[2.232s] -- Up-to-date symlink: /home/ros/Workshop/src/install/go1_description/share/go1_description//xacro/ultraSound.xacro
[2.232s] -- Up-to-date symlink: /home/ros/Workshop/src/install/go1_description/share/ament_index/resource_index/package_run_dependencies/go1_description
[2.232s] -- Up-to-date symlink: /home/ros/Workshop/src/install/go1_description/share/ament_index/resource_index/parent_prefix_path/go1_description
[2.232s] -- Up-to-date symlink: /home/ros/Workshop/src/install/go1_description/share/go1_description/environment/ament_prefix_path.sh
[2.234s] -- Up-to-date symlink: /home/ros/Workshop/src/install/go1_description/share/go1_description/environment/ament_prefix_path.dsv
[2.234s] -- Up-to-date symlink: /home/ros/Workshop/src/install/go1_description/share/go1_description/environment/path.sh
[2.234s] -- Up-to-date symlink: /home/ros/Workshop/src/install/go1_description/share/go1_description/environment/path.dsv
[2.235s] -- Up-to-date symlink: /home/ros/Workshop/src/install/go1_description/share/go1_description/local_setup.bash
[2.235s] -- Up-to-date symlink: /home/ros/Workshop/src/install/go1_description/share/go1_description/local_setup.sh
[2.235s] -- Up-to-date symlink: /home/ros/Workshop/src/install/go1_description/share/go1_description/local_setup.zsh
[2.235s] -- Up-to-date symlink: /home/ros/Workshop/src/install/go1_description/share/go1_description/local_setup.dsv
[2.235s] -- Symlinking: /home/ros/Workshop/src/install/go1_description/share/go1_description/package.dsv
[2.437s] -- Up-to-date symlink: /home/ros/Workshop/src/install/go1_description/share/ament_index/resource_index/packages/go1_description
[2.439s] -- Up-to-date symlink: /home/ros/Workshop/src/install/go1_description/share/go1_description/cmake/go1_descriptionConfig.cmake
[2.440s] -- Up-to-date symlink: /home/ros/Workshop/src/install/go1_description/share/go1_description/cmake/go1_descriptionConfig-version.cmake
[2.443s] -- Up-to-date symlink: /home/ros/Workshop/src/install/go1_description/share/go1_description/package.xml
[2.447s] Invoked command in '/home/ros/Workshop/src/build/go1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ros/Workshop/src/build/go1_description
